-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/fanuc_moveit_config
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/ament_index/resource_index/package_run_dependencies/fanuc_moveit_config
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/ament_index/resource_index/parent_prefix_path/fanuc_moveit_config
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/ament_index/resource_index/packages/fanuc_moveit_config
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/cmake/fanuc_moveit_configConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/cmake/fanuc_moveit_configConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/package.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/trajectory_execution.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fanuc_moveit_controller_manager.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/moveit.rviz
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/demo.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/test_environment.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/planning_pipeline.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/joystick_control.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/demo_gazebo.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/move_group.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/sensor_manager.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/run_benchmark_ompl.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/ros_controllers.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fanuc_moveit_sensor_manager.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/demo_chomp.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/planning_context.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/default_warehouse_db.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/moveit_rviz.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/warehouse_settings.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/warehouse.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/gazebo.launch
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fanuc.srdf
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fanuc.srdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/chomp_planning.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/ompl_planning.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/joint_limits.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/kinematics.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/sensors_3d.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/ros_controllers.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fake_controllers.yaml
