[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[6.403s] -- Generating done
[6.408s] -- Build files have been written to: /home/aprs/aprs/aprs_ws/build/worlds
[6.486s] Invoked command in '/home/aprs/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[6.496s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/worlds -- -j16 -l16
[6.709s] Invoked command in '/home/aprs/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/worlds -- -j16 -l16
[7.156s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --install /home/aprs/aprs/aprs_ws/build/worlds
[7.164s] -- Install configuration: ""
[7.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models
[7.164s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board
[7.170s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
[7.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
[7.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
[7.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
[7.212s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
[7.216s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
[7.216s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
[7.216s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback
[7.216s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
[7.216s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
[7.216s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
