[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[14.311s] -- Generating done
[14.311s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/worlds
[15.082s] Invoked command in '/workspaces/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[15.083s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/worlds -- -j16 -l16
[15.609s] Invoked command in '/workspaces/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/worlds -- -j16 -l16
[15.832s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/worlds
[15.869s] -- Install configuration: ""
[15.870s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models
[15.871s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building
[15.871s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.sdf
[15.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes
[15.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes/office_building.dae
[15.905s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.config
[15.908s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_3.sdf
[15.910s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_4.sdf
[15.911s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
[15.912s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
[15.917s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[15.917s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[15.917s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[15.918s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
[15.918s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
[15.918s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
