-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/fanuc_description
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/ament_index/resource_index/package_run_dependencies/fanuc_description
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/ament_index/resource_index/parent_prefix_path/fanuc_description
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/ament_index/resource_index/packages/fanuc_description
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/cmake/fanuc_descriptionConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/cmake/fanuc_descriptionConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/package.xml
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/link_3.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/link_2.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/link_4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/link_5.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/link_1.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/link_6.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/visual/base_link.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/link_3.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/link_2.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/link_4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/link_5.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/link_1.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/link_6.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/collision/base_link.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/urdf
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/urdf/fanuc.urdf
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/urdf/fanuc.urdf.xacro
