-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aprs/aprs/aprs_ws/build/panda_description
-- Install configuration: ""
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/config
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/config/joint_limits.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/config/initial_joint_positions.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
