-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/fanuc_description
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/link_3.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/link_2.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/link_4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/link_5.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/fanuc_finger1.STL
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/fanuc_finger_1.STL
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/fanuc_finger2.STL
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/link_1.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/fanuc_finger_2.STL
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/link_6.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/base_link.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/link_3.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/link_2.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/link_4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/link_5.stl
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/fanuc_finger1.STL
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/fanuc_finger_1.STL
-- Installing: /workspaces/aprs/aprs_ws/install/fanuc_description/share/fanuc_description/meshes/lrmate200id/collision/fanuc_finger2.STL
